This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.22)  28 DEC 2019 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1976.tex
(./1976.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (16.72348pt too wide) in paragraph at lines 2--5
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (10.21071pt too wide) in paragraph at lines 2--5
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (20.76622pt too wide) in paragraph at lines 2--5
\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (6.38612pt too wide) in paragraph at lines 2--5
[]$
 []


Overfull \hbox (31.84846pt too wide) in paragraph at lines 2--5
\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.23866pt too wide) in paragraph at lines 2--5
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 2--5
\OT1/cmr/m/n/10 2) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (10.21071pt too wide) in paragraph at lines 2--5
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (27.27899pt too wide) in paragraph at lines 2--5
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (43.79167pt too wide) in paragraph at lines 2--5
\OT1/cmr/m/n/10 2[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 2--5
\OMS/cmsy/m/n/10 ^^T$
 []

)
! Emergency stop.
<*> 1976.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 7 strings out of 494910
 150 string characters out of 6179835
 46442 words of memory out of 5000000
 3399 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 18i,2n,12p,153b,54s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
